user_id,event_id,rating
1,119,3.7
1,802,1.6
1,585,1.3
1,164,1.3
1,495,2.5
1,442,2.2
1,821,4.1
1,980,1.5
1,128,1.7
1,724,4.1
1,704,2.5
1,384,1.3
1,77,2.8
1,645,4.6
2,709,3.3
2,801,2.3
2,610,4.6
2,531,3.5
2,722,1.7
2,128,4.7
2,105,4.8
2,107,4.2
2,293,4.1
2,25,3.7
2,718,1.4
2,108,1.8
2,562,4.9
3,99,2.9
3,532,4.9
3,297,3.6
3,704,4.3
3,996,2.9
3,17,2.5
3,429,2.2
3,805,2.4
3,967,2.2
3,25,2.6
3,454,3.7
3,985,1.7
3,214,2.5
3,377,1.8
3,912,2.3
3,744,2.8
3,284,2.5
3,344,4.1
3,403,4.7
3,986,4.9
4,877,3.3
4,524,4.1
4,512,3.2
4,200,3.6
4,536,3.9
4,804,3.8
4,12,3.0
4,801,1.9
4,255,1.8
4,123,1.3
4,851,3.9
4,771,3.9
4,297,3.2
4,852,4.5
4,543,4.3
4,473,2.9
5,983,2.7
5,980,2.9
5,855,4.5
5,967,4.7
5,45,3.9
5,703,2.3
5,990,2.1
5,629,5.0
5,430,4.6
5,42,4.9
5,331,4.9
5,84,1.2
5,534,1.6
5,238,2.2
5,255,2.0
5,269,4.1
5,46,1.8
5,38,4.6
5,513,2.0
5,165,4.8
5,22,1.2
5,892,1.7
5,905,2.9
5,971,1.8
5,242,2.6
5,781,4.6
5,505,4.4
5,294,2.4
6,155,3.2
6,728,4.8
6,124,1.6
6,648,2.3
6,540,2.3
6,797,2.2
6,782,1.3
6,662,4.3
6,298,4.0
6,162,4.0
6,965,1.9
6,382,1.3
6,380,4.9
6,990,2.2
6,56,4.6
6,920,2.2
6,751,4.5
6,282,2.6
6,613,3.2
6,903,3.3
6,615,2.5
6,775,1.8
6,547,1.8
6,738,2.2
7,208,3.0
7,663,1.9
7,10,4.5
7,440,2.5
7,516,1.1
7,870,4.5
7,113,2.5
7,92,2.5
7,354,1.8
7,88,1.2
7,936,1.6
7,470,4.1
7,704,2.8
7,876,4.8
7,134,3.6
7,706,1.5
7,708,1.5
7,489,1.9
7,926,4.9
7,443,1.0
7,607,4.3
7,235,2.3
7,18,4.5
7,425,3.0
7,917,5.0
7,871,4.3
7,316,2.9
7,184,4.2
7,21,3.9
8,617,3.9
8,501,2.9
8,27,3.4
8,940,1.7
8,652,2.4
8,399,3.9
8,665,1.1
8,825,4.7
8,868,4.1
8,730,4.3
8,817,3.2
8,85,1.6
8,110,3.7
9,709,2.2
9,572,3.8
9,915,1.3
9,388,2.7
9,300,4.1
9,206,2.2
9,1000,2.1
9,729,4.7
9,529,4.3
9,266,3.6
9,275,1.4
9,877,4.2
10,740,4.1
10,547,2.9
10,489,1.0
10,453,1.3
10,153,1.0
10,793,3.4
10,999,4.2
10,133,2.7
10,803,1.9
10,687,4.8
10,107,1.1
10,679,1.6
10,173,3.1
10,907,4.0
10,314,2.3
11,174,2.3
11,74,3.2
11,1000,4.9
11,439,3.2
11,338,4.2
11,216,1.3
11,720,2.1
11,274,3.0
11,426,3.2
11,507,3.3
11,752,4.1
11,460,4.4
11,104,2.9
11,793,2.7
11,669,1.3
11,976,4.1
12,449,3.9
12,704,4.3
12,353,1.2
12,938,2.1
12,947,3.6
12,575,2.7
12,8,4.0
12,110,4.0
12,580,1.7
12,831,4.7
13,799,4.6
13,977,4.6
13,146,3.7
13,883,2.9
13,787,2.6
13,992,3.2
13,979,3.9
13,761,4.7
13,137,1.6
13,388,4.1
13,337,2.4
13,738,1.3
13,935,3.9
13,770,1.6
13,818,1.3
14,322,2.6
14,947,4.5
14,617,2.5
14,140,1.9
14,302,2.8
14,780,2.4
14,843,4.5
14,915,4.6
14,103,3.4
14,624,1.9
14,935,1.3
14,195,1.9
14,705,1.1
14,803,2.6
14,751,3.0
14,442,1.8
14,816,1.4
14,941,3.9
14,165,3.8
14,837,3.2
14,473,1.8
14,578,4.9
14,971,2.3
14,778,1.1
15,321,1.3
15,444,2.5
15,621,3.4
15,74,2.2
15,732,2.2
15,413,3.6
15,95,4.9
15,346,3.6
15,128,1.4
15,517,4.1
15,129,3.0
15,291,2.0
15,899,3.3
15,719,1.6
15,251,2.4
15,454,1.9
15,244,4.3
15,422,4.1
15,700,4.5
15,675,4.6
15,542,3.6
15,890,1.5
15,531,4.4
16,510,2.9
16,96,2.3
16,736,3.8
16,39,1.9
16,652,1.5
16,923,1.1
16,657,4.7
16,979,3.1
16,292,2.6
16,422,4.2
16,724,4.8
16,140,2.9
17,573,2.6
17,832,2.8
17,567,1.6
17,332,4.6
17,226,3.8
17,868,3.2
17,537,2.8
17,331,1.1
17,613,2.5
17,662,1.1
17,647,3.4
17,175,3.3
18,78,1.2
18,384,3.0
18,1,3.9
18,813,4.3
18,366,1.7
18,844,4.4
18,938,3.3
18,121,2.8
18,307,4.3
18,506,1.2
18,198,3.2
18,417,3.3
18,529,2.5
18,207,1.0
18,833,4.8
18,680,1.5
18,41,4.6
18,959,1.9
18,82,3.9
19,163,4.2
19,7,2.7
19,373,4.9
19,376,3.9
19,959,1.3
19,736,4.4
19,493,2.2
19,847,1.3
19,253,1.6
19,319,1.3
19,720,3.5
19,37,2.6
19,481,2.9
19,910,2.8
19,73,2.4
19,194,2.5
20,334,2.5
20,232,1.8
20,448,4.0
20,794,1.5
20,224,4.3
20,980,3.3
20,405,3.1
20,406,4.5
20,704,3.8
20,663,4.7
20,897,3.6
20,958,4.8
20,286,4.8
20,438,2.3
20,452,3.2
21,613,3.3
21,167,4.9
21,93,2.0
21,163,1.7
21,451,3.1
21,181,4.7
21,687,4.4
21,954,2.6
21,497,1.3
21,152,1.1
21,503,3.6
21,403,4.7
21,456,3.0
21,737,4.1
21,658,1.8
22,335,3.0
22,75,1.7
22,268,2.5
22,178,1.7
22,982,4.1
22,666,3.5
22,83,4.9
22,425,2.8
22,578,5.0
22,478,3.5
22,671,1.5
22,767,2.8
22,505,3.8
22,312,1.4
22,733,2.6
22,911,3.6
22,426,4.3
22,627,1.5
22,172,1.9
22,297,2.2
23,469,4.8
23,250,1.5
23,153,1.0
23,909,1.2
23,240,3.8
23,93,4.8
23,383,2.9
23,553,4.6
23,550,2.1
23,617,5.0
23,704,2.3
23,653,1.7
23,323,3.2
23,579,4.8
23,272,4.7
23,885,4.2
23,247,2.0
23,513,1.1
23,414,2.2
23,417,1.5
24,637,2.3
24,921,4.9
24,775,3.7
24,987,4.3
24,559,1.1
24,441,2.0
24,350,4.9
24,75,3.2
24,468,4.7
24,870,1.7
24,792,2.8
24,815,4.0
24,346,4.5
24,87,2.0
24,233,2.6
24,853,4.0
24,588,2.5
25,557,2.7
25,599,1.6
25,828,4.3
25,711,3.9
25,370,2.3
25,962,1.6
25,640,4.3
25,369,4.9
25,50,4.3
25,350,2.5
25,21,4.7
25,816,3.7
25,17,4.2
25,329,2.4
25,911,2.8
25,728,3.9
25,58,1.2
25,84,3.9
25,128,3.6
25,448,3.6
25,374,1.7
25,458,3.4
25,824,2.3
25,873,2.1
25,478,1.7
25,414,2.1
25,774,3.6
25,694,4.4
26,255,2.6
26,231,3.0
26,25,1.8
26,82,3.7
26,313,1.4
26,787,4.6
26,242,4.4
26,111,1.6
26,88,3.4
26,73,4.2
27,732,5.0
27,506,2.2
27,27,4.8
27,933,4.7
27,396,3.8
27,819,4.3
27,635,3.6
27,822,1.9
27,612,4.6
27,767,2.0
28,626,4.3
28,616,3.5
28,211,2.7
28,44,1.8
28,528,1.8
28,457,3.5
28,567,3.3
28,157,1.0
28,337,3.6
28,558,4.3
28,887,2.4
28,151,1.5
28,937,2.0
28,830,4.4
28,50,1.4
29,849,1.4
29,626,1.7
29,930,3.6
29,381,1.5
29,563,1.4
29,597,1.5
29,879,3.8
29,888,2.4
29,844,2.3
29,501,1.1
30,239,1.7
30,327,3.4
30,864,2.2
30,307,3.3
30,258,1.6
30,114,2.3
30,56,4.4
30,435,3.1
30,680,2.1
30,262,2.1
30,28,4.1
30,21,1.3
30,469,2.4
30,116,1.3
30,423,4.2
30,80,4.9
30,737,3.7
30,459,4.9
30,521,4.3
31,48,4.0
31,677,3.9
31,574,2.6
31,111,2.7
31,865,2.1
31,168,4.8
31,193,3.7
31,595,2.1
31,527,3.5
31,829,2.0
31,242,2.2
31,180,3.6
31,460,3.3
31,260,1.9
31,965,4.7
31,863,3.7
31,446,3.8
31,310,3.2
31,828,1.9
31,216,2.0
31,996,3.8
31,913,1.9
31,737,2.6
31,98,4.6
31,681,2.7
31,586,4.3
31,683,1.1
31,756,4.3
31,266,1.1
31,621,1.4
32,135,5.0
32,619,4.9
32,821,4.9
32,249,3.5
32,485,1.3
32,20,4.8
32,120,1.1
32,435,4.6
32,591,2.1
32,666,1.4
32,600,2.4
32,12,3.1
32,90,1.5
32,497,3.5
32,125,4.9
32,543,4.3
32,87,5.0
32,603,4.2
32,217,2.1
33,812,2.2
33,866,1.3
33,41,3.6
33,422,4.8
33,813,1.2
33,148,3.0
33,820,3.2
33,902,1.8
33,31,1.5
33,740,2.4
33,727,3.3
33,225,2.8
33,863,4.7
34,364,2.4
34,853,1.2
34,879,2.3
34,498,3.6
34,515,2.2
34,737,2.5
34,645,1.9
34,552,3.3
34,374,2.0
34,386,4.7
34,12,4.0
34,654,3.7
34,846,2.5
34,211,4.7
35,79,2.0
35,557,4.7
35,732,4.6
35,916,4.5
35,535,1.9
35,63,1.0
35,220,2.5
35,100,2.4
35,305,1.8
35,758,3.0
35,89,1.4
35,27,2.6
35,825,3.9
36,241,4.4
36,798,1.9
36,381,2.3
36,862,4.6
36,171,1.6
36,404,4.4
36,196,2.9
36,625,3.9
36,97,4.5
36,572,4.1
36,816,3.3
36,671,3.4
36,425,1.3
36,665,4.4
36,63,4.9
36,25,2.5
36,139,4.8
36,343,4.1
36,822,2.5
37,52,1.3
37,380,3.5
37,709,4.4
37,117,2.2
37,840,4.7
37,558,4.4
37,146,3.2
37,609,1.1
37,771,4.4
37,456,3.3
37,25,4.6
37,198,1.4
37,122,1.3
37,426,1.8
37,401,3.1
38,519,1.9
38,60,2.4
38,325,4.1
38,408,3.8
38,107,2.5
38,597,1.3
38,458,4.2
38,87,4.3
38,26,3.9
38,917,1.3
38,505,1.5
38,833,2.2
38,840,3.8
38,441,1.9
38,21,2.0
38,193,4.2
38,726,3.1
38,795,1.6
38,384,4.2
38,215,4.3
38,727,2.1
38,72,3.8
38,648,2.6
38,709,3.4
38,1000,2.4
38,973,2.0
38,256,4.8
38,138,4.4
39,162,4.4
39,923,4.2
39,827,2.4
39,522,1.8
39,428,3.7
39,88,4.1
39,41,1.4
39,407,1.4
39,902,1.7
39,784,3.1
39,677,2.6
39,519,4.6
39,711,4.7
39,885,3.1
39,55,3.0
39,811,3.3
39,509,4.0
39,629,3.7
39,193,2.2
39,123,2.7
39,978,4.9
39,101,2.2
39,698,2.2
39,466,2.6
39,798,3.0
39,608,4.5
39,434,3.2
40,952,3.0
40,42,1.6
40,126,3.6
40,767,2.0
40,986,1.6
40,1000,4.7
40,971,1.3
40,395,2.7
40,493,3.8
40,758,2.1
40,453,2.1
40,106,4.9
40,573,1.6
40,856,2.1
40,850,1.9
40,932,1.2
40,90,1.1
40,472,2.6
40,716,3.6
40,554,2.9
40,545,2.4
40,772,1.4
40,296,1.4
40,521,3.3
40,476,4.8
40,117,2.9
40,917,1.4
41,915,1.8
41,419,1.1
41,585,3.1
41,44,1.1
41,198,1.4
41,10,2.7
41,225,4.1
41,583,1.9
41,87,3.5
41,816,3.1
41,152,3.2
42,742,4.6
42,364,4.8
42,935,2.6
42,572,1.2
42,38,4.8
42,123,2.4
42,863,1.7
42,407,3.2
42,451,4.3
42,151,3.1
42,152,3.6
42,8,2.9
42,371,3.4
43,327,2.2
43,57,1.7
43,838,2.5
43,2,4.4
43,593,4.4
43,232,1.6
43,572,3.9
43,476,2.9
43,603,3.4
43,995,4.0
43,941,3.5
43,502,4.8
43,310,1.1
43,266,4.7
43,764,1.6
43,605,2.0
43,766,1.6
43,28,3.7
43,612,2.2
43,315,3.7
43,617,4.7
44,971,4.3
44,998,4.0
44,131,3.6
44,880,4.5
44,6,1.6
44,18,1.1
44,703,3.1
44,311,4.6
44,559,4.1
44,752,1.8
44,986,1.7
44,950,2.2
44,793,2.1
44,801,1.2
44,710,2.5
44,190,2.6
44,389,2.5
44,557,4.6
44,955,3.7
44,167,1.1
44,110,2.5
44,146,5.0
44,530,2.5
44,690,2.0
44,399,2.2
44,890,4.0
45,852,3.9
45,459,5.0
45,141,2.6
45,541,3.6
45,242,3.0
45,503,1.8
45,369,3.2
45,671,2.5
45,390,1.6
45,15,3.5
45,9,3.1
45,968,1.5
45,287,1.3
45,44,1.9
45,256,2.2
46,150,1.3
46,53,3.1
46,122,3.2
46,819,4.5
46,780,3.0
46,752,5.0
46,321,2.2
46,443,4.4
46,229,1.2
46,479,4.0
46,220,4.6
46,576,2.5
46,597,4.0
46,475,4.3
46,962,4.4
46,202,4.4
46,178,4.0
47,153,3.0
47,369,4.6
47,587,4.9
47,422,3.5
47,469,1.1
47,222,2.1
47,761,3.0
47,599,4.8
47,397,2.0
47,764,3.8
47,376,4.6
47,448,4.8
47,820,3.5
47,395,4.5
47,771,3.6
47,883,1.7
47,6,3.8
47,756,4.0
47,867,1.2
47,609,2.1
47,879,1.1
47,243,3.7
47,580,4.6
47,248,3.9
47,805,3.9
47,635,4.2
48,464,1.6
48,889,2.6
48,438,1.3
48,341,4.1
48,272,2.4
48,499,3.6
48,517,3.4
48,723,3.9
48,680,4.8
48,985,1.3
48,597,2.2
48,732,1.9
48,546,1.1
48,830,1.9
48,290,2.4
48,706,2.2
48,856,1.7
48,795,2.7
49,869,1.6
49,118,4.8
49,264,2.0
49,394,1.2
49,885,4.3
49,711,3.2
49,583,2.9
49,806,4.0
49,758,3.6
49,349,2.1
49,916,2.9
49,256,1.6
49,519,4.3
49,777,2.1
49,919,3.9
49,811,3.5
49,45,4.2
49,884,3.8
50,117,3.8
50,692,2.9
50,674,2.3
50,537,3.6
50,115,3.1
50,648,5.0
50,783,4.8
50,308,1.2
50,574,3.7
50,298,4.2
50,944,3.1
50,859,4.9
50,728,3.0
50,167,3.3
50,748,1.7
51,724,1.4
51,806,1.7
51,323,4.0
51,667,1.8
51,448,1.4
51,441,4.1
51,703,1.2
51,523,3.2
51,810,3.4
51,534,4.9
51,132,4.8
51,501,2.9
51,540,1.9
51,157,3.4
51,496,1.4
51,834,3.0
51,554,4.7
51,559,4.2
51,961,4.3
51,330,2.2
51,509,4.9
51,713,2.3
51,670,3.0
51,879,1.8
52,975,2.8
52,211,2.4
52,267,1.9
52,524,4.9
52,71,3.3
52,752,5.0
52,407,1.4
52,148,3.9
52,443,2.9
52,496,1.6
52,858,1.4
52,56,2.4
52,383,1.1
52,239,3.3
52,483,4.5
52,358,2.4
52,102,4.7
52,44,2.4
52,81,2.3
52,651,2.5
52,155,3.7
52,830,2.5
52,851,1.7
52,829,4.3
52,381,1.3
52,412,2.0
52,115,3.6
52,108,1.9
53,314,4.0
53,42,2.0
53,494,4.2
53,406,2.6
53,146,2.5
53,926,3.9
53,919,2.1
53,234,3.8
53,65,4.4
53,95,2.6
53,374,3.3
53,496,3.1
53,439,2.7
53,871,3.3
53,108,4.2
53,529,1.4
53,808,3.0
53,395,3.2
53,86,3.3
53,10,4.1
53,992,3.3
53,286,2.0
53,731,4.6
53,94,2.4
53,848,3.2
53,312,3.6
53,720,4.7
53,44,3.2
53,38,3.9
54,882,3.6
54,838,4.6
54,989,4.7
54,924,2.0
54,927,4.8
54,99,2.8
54,885,2.4
54,482,4.6
54,138,3.1
54,458,3.3
54,513,3.1
54,748,4.1
55,108,2.4
55,315,1.9
55,965,3.8
55,356,3.7
55,369,3.4
55,405,4.7
55,543,2.6
55,281,4.9
55,724,2.0
55,886,3.5
55,636,1.7
55,337,1.2
55,619,4.1
55,611,1.4
55,585,4.4
56,655,2.8
56,342,2.8
56,572,1.6
56,620,2.4
56,482,3.2
56,954,1.4
56,137,3.7
56,994,3.9
56,119,4.3
56,378,4.3
56,848,3.3
56,790,1.0
56,589,4.7
56,756,1.2
56,102,1.2
56,316,1.5
56,303,3.4
56,621,4.1
56,179,5.0
56,143,4.3
56,466,1.4
56,796,2.8
56,658,2.0
56,959,1.6
56,749,4.4
57,829,1.7
57,939,2.3
57,150,4.0
57,241,4.2
57,588,1.2
57,950,3.3
57,5,4.3
57,689,2.4
57,257,1.2
57,724,4.4
57,391,5.0
57,400,3.0
57,618,4.8
57,584,2.3
58,865,3.4
58,840,1.7
58,354,3.1
58,822,2.0
58,806,1.7
58,841,1.7
58,441,3.7
58,272,3.0
58,59,2.6
58,348,4.1
58,19,4.1
58,971,4.5
58,676,3.2
58,643,4.9
58,843,2.3
58,437,4.4
58,452,2.7
58,988,3.8
58,908,1.3
58,944,2.1
58,224,4.0
58,922,4.1
58,166,1.4
59,241,4.4
59,482,4.4
59,525,4.1
59,164,2.3
59,4,1.6
59,580,3.8
59,86,4.8
59,94,1.5
59,960,1.1
59,804,3.3
59,199,4.9
59,498,4.3
59,169,4.3
59,188,4.5
59,117,4.5
59,430,4.6
59,599,2.8
59,250,1.6
59,682,2.4
59,969,2.8
59,237,3.8
59,860,4.9
59,92,4.4
59,120,4.0
59,382,3.8
59,493,4.6
59,192,4.5
59,148,1.3
59,144,3.3
59,265,1.3
60,667,2.4
60,823,4.0
60,505,1.1
60,299,2.5
60,333,2.0
60,973,4.7
60,267,4.1
60,134,4.2
60,763,2.9
60,821,3.9
60,506,4.0
60,570,4.2
60,261,2.3
60,739,1.6
60,844,2.0
60,681,4.3
60,802,1.7
61,232,2.2
61,779,4.5
61,744,3.4
61,493,3.5
61,909,3.4
61,450,5.0
61,197,1.6
61,922,2.3
61,876,1.7
61,44,3.9
61,195,3.7
61,475,4.6
61,67,2.3
61,157,4.6
61,105,3.7
61,957,1.8
61,193,3.4
61,237,2.0
61,432,3.2
61,495,1.2
61,320,1.8
61,945,4.9
61,679,4.4
61,207,1.2
62,275,2.6
62,836,1.4
62,412,1.9
62,515,1.9
62,837,5.0
62,325,2.0
62,387,3.6
62,915,2.7
62,940,4.7
62,733,1.8
62,527,3.2
62,631,3.7
62,149,3.9
62,395,1.5
62,200,4.8
62,899,4.5
62,90,5.0
63,104,1.4
63,75,1.6
63,723,1.8
63,708,1.1
63,416,2.3
63,499,4.9
63,444,4.4
63,864,1.3
63,921,2.9
63,662,1.2
63,1000,4.6
63,56,2.2
63,596,3.4
63,144,2.0
63,70,3.0
63,443,3.4
63,512,3.4
63,68,1.9
63,591,2.7
64,150,1.3
64,466,1.2
64,702,1.9
64,736,3.7
64,971,1.4
64,545,3.2
64,918,2.2
64,298,2.0
64,840,2.8
64,636,5.0
64,963,2.7
64,378,5.0
64,72,4.8
64,768,1.7
64,754,3.3
64,384,2.1
64,917,3.5
64,162,3.9
64,424,4.8
65,138,4.5
65,371,1.2
65,555,2.8
65,157,1.7
65,51,1.8
65,458,2.4
65,401,4.9
65,945,4.4
65,895,2.8
65,357,1.4
65,772,3.6
65,348,2.7
65,149,4.5
65,154,3.5
65,681,3.1
66,66,2.1
66,229,1.4
66,341,4.9
66,91,4.0
66,934,1.3
66,593,4.1
66,103,2.2
66,668,4.9
66,584,1.9
66,376,2.2
66,572,1.2
66,14,2.9
66,824,4.1
66,958,4.3
66,116,3.7
66,992,3.6
66,178,3.7
66,160,2.8
66,509,3.0
66,566,3.8
66,881,4.9
67,991,4.5
67,2,1.6
67,254,1.3
67,820,3.8
67,716,3.6
67,747,4.2
67,510,2.4
67,661,1.5
67,307,1.1
67,311,1.1
67,443,4.6
67,241,3.8
67,461,1.4
67,922,2.9
68,993,4.1
68,574,2.8
68,567,2.6
68,173,1.1
68,471,3.6
68,13,1.2
68,156,2.1
68,306,1.7
68,374,4.8
68,103,4.4
68,59,4.8
68,300,3.2
68,523,1.9
68,432,2.0
68,892,1.5
68,727,1.6
68,902,4.3
68,15,1.9
69,999,1.2
69,128,3.2
69,788,4.8
69,241,3.3
69,735,1.5
69,406,4.0
69,409,1.5
69,84,3.6
69,467,3.7
69,318,2.0
70,290,3.2
70,455,3.6
70,191,3.6
70,516,3.3
70,69,4.9
70,490,2.4
70,15,1.2
70,346,4.3
70,553,1.2
70,277,3.6
70,201,2.5
70,76,2.3
70,848,4.3
71,207,2.0
71,276,3.3
71,309,5.0
71,298,2.0
71,442,4.6
71,509,4.3
71,346,1.0
71,723,2.0
71,427,1.9
71,681,3.6
71,221,2.3
71,843,1.3
71,99,1.1
71,168,2.4
71,219,4.7
71,659,3.8
71,376,2.1
71,349,4.4
72,393,2.6
72,148,4.1
72,934,1.8
72,356,3.7
72,227,1.6
72,536,4.1
72,642,3.0
72,501,4.8
72,628,3.5
72,237,2.0
72,335,2.2
72,885,1.2
72,710,4.5
72,112,1.4
72,54,2.6
72,110,1.5
72,405,1.9
73,169,3.9
73,601,4.9
73,914,1.2
73,805,2.7
73,757,3.5
73,994,1.2
73,676,1.4
73,686,4.8
73,935,4.1
73,544,2.6
73,644,2.8
74,924,3.9
74,747,4.6
74,141,3.9
74,978,1.9
74,134,1.1
74,694,1.0
74,107,3.7
74,230,1.7
74,67,1.5
74,280,4.6
74,857,1.0
74,990,3.8
74,377,1.4
74,5,4.7
74,131,4.2
74,875,3.6
74,600,1.9
74,181,4.2
74,844,1.4
74,412,1.3
74,312,2.6
74,985,4.7
74,93,4.7
74,887,4.7
74,304,1.1
74,621,2.4
74,52,3.3
74,681,3.4
74,961,2.2
74,755,4.4
75,504,3.7
75,778,3.3
75,278,2.7
75,749,3.9
75,274,2.1
75,956,1.9
