user_id,event_id,rating
75,16,4.1
75,194,1.6
75,431,2.0
75,521,1.5
75,425,4.6
75,217,1.5
75,719,3.8
75,270,1.3
75,111,3.8
75,792,2.5
75,806,4.2
75,508,1.6
75,303,4.8
75,179,1.0
76,604,3.6
76,418,4.5
76,89,3.2
76,406,4.3
76,26,4.6
76,662,2.3
76,350,4.7
76,402,4.9
76,422,3.5
76,543,2.8
77,4,3.3
77,319,4.7
77,575,3.3
77,87,3.8
77,503,2.8
77,287,5.0
77,205,3.1
77,263,1.2
77,421,2.0
77,243,3.8
77,180,4.6
77,551,1.1
77,726,4.9
77,81,3.3
77,757,2.9
77,858,1.9
78,75,1.1
78,199,3.3
78,568,4.2
78,881,4.8
78,492,4.4
78,6,3.9
78,89,2.2
78,235,4.6
78,19,1.9
78,939,3.4
78,256,1.8
78,126,2.4
78,456,3.8
78,797,1.7
78,25,1.1
78,483,1.6
78,628,1.2
79,323,2.3
79,92,1.1
79,336,1.2
79,267,4.4
79,81,2.2
79,392,4.9
79,521,4.1
79,753,3.4
79,456,3.2
79,785,1.5
79,118,1.1
79,897,1.5
79,865,3.3
79,302,1.7
79,697,1.8
79,170,1.2
79,58,4.1
79,451,4.2
79,108,4.9
80,551,3.7
80,683,4.6
80,782,2.0
80,649,3.7
80,444,1.2
80,347,4.7
80,660,3.7
80,354,2.1
80,492,3.6
80,24,1.0
80,959,3.2
80,835,2.9
80,598,2.2
80,175,4.6
80,129,2.5
80,137,4.1
80,914,4.4
80,487,2.9
80,106,3.1
80,897,1.2
80,638,1.3
80,321,1.3
80,757,3.1
80,126,3.8
81,531,2.8
81,331,4.1
81,846,2.9
81,607,1.2
81,828,2.9
81,469,3.8
81,339,3.1
81,767,4.3
81,704,3.5
81,183,4.9
81,171,3.3
81,938,4.9
81,940,2.3
81,777,4.7
81,150,1.2
81,358,4.6
81,165,1.1
81,75,2.3
82,141,3.7
82,39,2.0
82,669,1.4
82,774,2.7
82,174,3.1
82,543,1.7
82,773,2.8
82,966,3.0
82,18,1.7
82,357,3.6
82,493,1.5
82,863,3.3
82,890,2.0
82,209,3.7
82,835,2.0
83,940,1.7
83,584,3.9
83,581,3.5
83,22,2.0
83,873,2.5
83,802,3.7
83,542,2.7
83,762,4.5
83,264,1.9
83,620,4.6
83,473,4.7
83,559,2.1
83,33,3.8
83,135,1.9
83,437,4.8
83,588,4.2
83,678,2.9
83,302,3.2
83,676,2.4
83,397,4.7
83,208,1.6
83,959,4.7
83,767,2.5
83,341,4.3
83,844,1.3
83,589,1.3
83,852,3.0
84,705,1.4
84,320,3.8
84,530,2.9
84,932,4.3
84,266,2.9
84,300,1.3
84,85,3.3
84,38,3.3
84,153,4.8
84,818,2.9
84,639,3.5
85,956,3.5
85,579,4.6
85,222,3.9
85,506,4.5
85,454,3.2
85,356,1.6
85,977,2.2
85,623,3.1
85,900,4.3
85,274,3.8
85,331,2.5
85,772,1.8
85,751,1.5
85,417,4.9
85,891,1.3
85,685,2.4
85,620,2.4
85,496,4.0
85,862,3.3
85,180,2.3
86,661,3.0
86,770,1.1
86,207,3.1
86,621,4.0
86,870,1.1
86,729,2.9
86,804,1.4
86,787,2.0
86,539,1.8
86,989,1.1
86,367,4.4
86,218,1.9
86,239,2.3
86,280,1.2
86,254,3.5
86,322,4.2
86,698,4.5
86,559,1.3
86,695,4.8
86,62,4.9
86,259,3.6
86,304,2.6
86,476,1.8
86,845,2.8
86,922,1.0
86,738,3.2
87,105,2.9
87,243,3.2
87,546,2.3
87,554,2.1
87,548,1.0
87,100,1.5
87,318,1.2
87,250,1.2
87,643,2.6
87,75,3.9
87,460,4.2
87,154,3.7
87,65,3.0
87,852,1.5
87,510,4.5
87,49,4.3
87,668,3.8
87,114,2.3
87,221,2.3
87,224,3.2
87,365,4.7
87,488,1.2
87,355,3.5
87,38,3.3
87,965,2.3
87,169,5.0
87,596,4.1
87,893,2.9
88,227,3.0
88,775,1.8
88,205,1.2
88,206,3.8
88,786,3.0
88,674,4.1
88,693,4.6
88,502,3.5
88,690,3.9
88,848,3.3
88,580,1.9
88,611,1.0
88,313,2.7
88,618,4.3
88,992,2.0
88,820,2.7
89,677,3.5
89,119,2.4
89,795,4.0
89,512,2.9
89,203,2.2
89,272,3.5
89,319,3.1
89,396,1.5
89,897,1.2
89,781,3.2
89,80,3.7
89,707,1.6
89,445,1.1
89,479,3.9
89,941,3.7
89,440,2.0
89,280,3.7
89,995,4.5
89,842,1.7
89,585,2.6
89,278,2.7
90,893,3.3
90,109,2.8
90,931,3.0
90,925,2.8
90,401,1.8
90,828,3.9
90,302,2.5
90,331,3.3
90,811,4.9
90,505,4.5
90,979,1.5
90,389,2.1
90,98,2.0
90,197,1.3
90,497,3.8
90,278,2.4
91,385,4.0
91,53,4.0
91,210,3.9
91,507,2.3
91,811,1.2
91,457,4.8
91,217,3.2
91,942,4.3
91,379,1.9
91,720,4.8
91,152,1.9
91,230,3.2
91,244,1.2
91,582,4.7
91,404,1.7
91,877,2.7
91,912,3.2
91,479,1.4
91,451,2.0
91,374,2.1
91,756,4.5
92,878,4.3
92,606,3.2
92,735,3.5
92,799,2.4
92,17,1.4
92,423,1.7
92,968,2.5
92,440,3.5
92,297,1.7
92,173,4.9
92,425,4.1
92,52,4.6
92,957,5.0
93,311,4.1
93,138,2.8
93,253,2.6
93,325,4.0
93,522,4.5
93,758,2.1
93,367,4.0
93,293,3.7
93,386,1.9
93,181,2.3
93,874,3.9
93,549,4.4
93,564,4.3
94,401,2.9
94,619,2.8
94,455,2.3
94,307,2.2
94,621,4.1
94,784,4.2
94,822,2.8
94,696,1.4
94,234,4.1
94,512,4.5
94,951,2.8
94,522,3.8
94,162,4.3
94,341,4.2
94,768,2.0
94,350,3.4
94,682,3.8
94,384,1.3
94,717,4.3
94,45,4.5
94,845,3.6
94,69,4.6
94,563,4.0
94,46,1.9
94,124,2.3
94,198,4.8
94,690,3.5
94,285,4.2
94,293,1.6
95,99,1.4
95,176,1.2
95,804,3.1
95,715,2.4
95,983,3.0
95,258,3.8
95,484,2.0
95,550,1.8
95,259,3.5
95,842,3.8
95,36,3.3
95,249,4.3
95,723,2.7
95,205,2.0
95,242,4.7
95,279,4.0
95,110,4.8
95,679,3.0
95,332,4.8
95,344,2.7
95,529,3.2
95,899,4.1
95,936,2.3
95,593,1.0
95,396,3.4
95,996,2.8
96,726,1.8
96,240,3.5
96,665,2.1
96,388,1.1
96,252,4.3
96,922,2.0
96,258,4.7
96,164,2.0
96,628,1.6
96,836,1.1
96,475,1.8
96,247,2.5
96,551,2.0
96,100,1.6
96,409,2.5
96,441,3.9
96,575,1.4
96,766,2.9
96,978,2.0
96,210,2.5
96,805,2.2
96,29,3.5
96,716,4.7
97,476,3.6
97,471,3.7
97,265,1.1
97,195,2.7
97,572,3.6
97,416,3.6
97,770,4.1
97,192,4.4
97,76,4.0
97,743,3.8
97,823,1.3
97,67,4.8
97,158,4.8
97,637,1.2
97,503,4.2
97,804,1.5
97,344,2.3
97,981,4.2
97,377,1.4
97,844,1.1
97,848,1.2
97,798,1.9
97,235,2.3
97,175,2.3
97,465,1.9
97,897,2.4
97,74,4.3
97,931,4.9
98,300,4.7
98,627,4.6
98,779,4.7
98,560,1.1
98,357,2.5
98,594,5.0
98,83,4.9
98,707,3.3
98,566,1.5
98,117,2.1
98,328,1.4
98,75,1.1
98,240,2.0
98,459,1.2
98,441,4.2
99,122,2.0
99,230,1.4
99,914,4.1
99,457,1.7
99,648,1.9
99,98,1.3
99,858,2.1
99,17,1.0
99,700,2.0
99,841,3.7
99,780,1.3
99,728,3.9
99,527,4.4
99,442,3.6
99,745,1.6
99,441,1.0
99,476,1.8
99,534,3.8
99,756,3.4
99,68,1.6
99,888,3.4
99,621,2.8
100,907,4.7
100,587,2.5
100,158,1.6
100,203,3.1
100,124,4.5
100,56,1.2
100,114,2.3
100,279,2.4
100,618,2.7
100,965,4.0
100,213,2.4
100,791,1.6
100,851,3.0
100,879,2.5
100,868,1.0
100,538,2.8
100,494,2.0
100,128,3.6
100,973,3.7
100,9,4.2
100,749,3.1
100,308,3.3
100,873,2.5
100,6,3.8
101,214,3.9
101,247,2.1
101,685,1.7
101,812,1.7
101,646,3.7
101,22,3.8
101,239,4.3
101,335,1.8
101,635,2.0
101,706,1.1
101,496,1.1
101,720,2.6
101,271,2.3
102,845,3.4
102,741,4.3
102,945,2.2
102,766,4.9
102,872,4.6
102,971,2.9
102,807,4.7
102,404,1.8
102,941,1.4
102,283,2.2
102,236,4.1
102,458,1.0
102,387,4.1
102,438,4.7
102,243,2.4
102,757,1.7
102,882,3.5
102,421,1.3
102,291,2.8
102,853,3.0
102,749,4.7
102,92,4.3
102,833,1.5
103,206,1.4
103,902,4.0
103,900,3.9
103,138,3.9
103,499,4.2
103,146,1.7
103,364,1.6
103,112,4.5
103,66,2.3
103,362,1.1
103,846,2.1
103,640,2.1
103,195,2.3
103,85,4.0
103,535,4.9
103,892,2.6
103,680,1.2
103,833,4.1
103,104,3.2
103,1,2.5
103,794,5.0
103,306,4.3
103,363,3.7
104,3,3.6
104,520,2.6
104,33,1.1
104,697,1.2
104,855,4.0
104,6,2.4
104,440,4.3
104,526,4.6
104,658,1.2
104,444,1.2
104,10,5.0
104,309,4.8
104,332,4.9
104,717,2.0
104,488,1.8
104,27,1.4
104,388,4.4
104,14,3.2
104,667,1.5
104,284,4.5
104,410,2.1
105,88,3.3
105,724,3.7
105,15,2.0
105,35,4.1
105,305,1.2
105,955,1.8
105,880,3.8
105,498,4.6
105,440,2.8
105,262,4.4
105,691,3.6
105,488,3.2
105,431,2.8
105,738,1.6
105,882,4.7
105,548,3.6
105,814,3.2
106,478,1.7
106,75,2.8
106,468,4.8
106,950,3.2
106,826,1.4
106,471,2.4
106,425,4.1
106,877,1.2
106,394,2.9
106,251,2.1
106,138,4.3
106,869,4.0
106,136,4.1
106,332,3.4
106,286,1.0
106,940,3.3
106,523,1.4
106,38,1.9
106,203,1.3
106,9,4.1
106,935,1.1
106,360,4.6
106,202,4.0
106,663,1.3
106,493,4.3
106,601,4.8
107,246,1.3
107,618,3.7
107,630,3.1
107,75,3.8
107,916,2.7
107,508,4.3
107,300,5.0
107,800,2.0
107,653,3.0
107,1000,2.9
108,543,4.3
108,12,1.4
108,263,3.1
108,433,4.2
108,488,1.3
108,465,3.1
108,125,4.7
108,503,4.7
108,792,1.6
108,443,1.4
109,710,1.0
109,597,3.8
109,285,3.4
109,583,3.0
109,857,4.3
109,799,2.3
109,119,2.9
109,316,3.2
109,250,3.6
109,620,3.8
109,980,4.6
109,220,4.1
109,87,2.3
109,657,5.0
109,527,4.3
109,791,3.3
109,798,1.2
109,804,2.3
109,278,2.2
109,724,3.6
109,996,3.2
109,67,3.8
109,321,4.5
109,894,2.9
109,421,3.2
109,639,2.7
110,860,2.7
110,756,3.9
110,671,2.1
110,433,2.8
110,5,4.9
110,249,2.9
110,452,3.9
110,505,1.3
110,444,1.7
110,168,3.8
110,579,1.3
110,486,1.6
110,62,1.4
110,970,3.8
110,751,2.7
110,293,4.4
110,446,5.0
110,416,4.6
110,891,1.7
110,296,3.5
110,50,1.1
110,321,5.0
110,820,4.7
110,230,3.8
110,597,3.5
110,270,1.4
110,946,1.2
111,867,2.6
111,937,2.1
111,290,3.7
111,751,2.2
111,283,4.1
111,810,3.0
111,870,2.0
111,959,2.6
111,992,3.8
111,865,1.3
112,297,3.4
112,476,3.2
112,810,2.4
112,422,1.4
112,490,1.9
112,742,3.6
112,746,2.5
112,859,3.6
112,943,4.1
112,363,1.4
112,342,1.0
112,538,2.6
112,174,3.2
112,344,5.0
112,526,1.7
112,190,1.4
112,811,3.7
113,31,1.3
113,724,3.4
113,376,3.1
113,867,2.2
113,281,1.7
113,455,4.3
113,147,1.7
113,298,4.3
113,80,1.8
113,649,2.4
113,240,4.0
113,907,1.2
113,815,4.1
113,978,1.8
114,905,3.1
114,885,4.3
114,289,2.4
114,341,4.2
114,278,3.6
114,494,2.3
114,805,3.6
114,971,1.2
114,456,3.5
114,63,4.6
114,391,4.3
114,75,1.3
114,100,1.8
114,149,4.2
114,352,1.9
114,112,4.6
114,35,4.4
114,357,4.7
114,933,4.2
114,883,2.6
114,579,3.3
114,219,4.3
114,934,2.1
114,517,2.5
115,700,2.7
115,88,3.9
115,105,4.6
115,754,2.9
115,499,1.2
115,126,4.7
115,850,1.7
115,360,3.6
115,446,3.0
115,256,3.4
115,161,5.0
115,450,4.1
115,194,3.5
115,449,4.5
115,393,4.7
115,720,1.0
115,416,4.0
115,964,4.7
115,633,4.3
115,7,4.9
115,41,3.2
115,922,4.8
115,348,4.6
115,961,1.8
115,123,2.1
115,198,4.6
115,812,2.2
115,574,4.1
115,65,2.5
115,727,1.7
116,299,4.2
116,615,2.6
116,696,3.0
116,485,4.3
116,577,2.6
116,305,4.9
116,344,1.1
116,675,1.3
116,766,2.2
116,346,3.2
116,692,4.2
116,402,2.4
116,403,3.3
116,934,4.3
116,475,3.0
116,918,3.5
116,585,1.5
116,38,2.2
116,453,4.0
116,977,2.0
116,106,3.7
117,336,2.6
117,637,1.9
117,49,4.6
117,309,3.2
117,332,4.9
117,733,2.0
117,516,1.5
117,348,3.5
117,968,4.4
117,289,3.2
117,343,3.4
117,832,1.1
117,299,4.8
117,697,4.6
117,652,2.3
118,995,4.0
118,580,2.5
118,988,2.7
118,819,1.2
118,498,2.3
118,73,2.9
118,765,2.8
118,194,2.6
118,463,3.1
118,872,3.6
118,487,3.9
118,234,1.3
119,727,4.4
119,734,4.8
119,715,4.3
119,809,4.1
119,81,2.1
119,131,2.6
119,511,1.2
119,34,4.6
119,713,2.6
119,495,3.3
119,103,4.4
119,964,3.3
119,185,3.7
119,976,3.4
119,248,3.0
119,717,2.2
119,19,1.6
119,651,1.6
119,448,4.2
119,718,2.3
119,113,4.9
120,883,1.0
120,994,3.3
120,990,3.1
120,866,1.8
120,659,3.8
120,912,3.9
120,420,3.0
120,979,4.2
120,629,2.5
120,16,1.9
120,313,4.3
120,737,4.3
120,530,5.0
120,455,1.1
120,215,2.6
120,446,2.2
120,547,4.9
120,770,2.7
120,375,3.8
120,104,2.1
120,898,2.4
120,264,1.2
120,605,2.9
120,955,4.0
120,379,4.8
120,415,1.4
120,641,1.6
120,125,2.4
121,509,1.4
121,14,3.8
121,86,3.6
121,228,3.5
121,317,4.9
121,615,1.5
121,621,4.7
121,378,2.3
121,345,4.6
121,82,2.1
121,400,3.7
121,978,1.2
121,642,4.2
121,857,1.2
121,71,4.2
122,113,3.4
122,553,1.3
122,89,1.5
122,530,3.0
122,912,3.7
122,32,3.7
122,198,2.2
122,346,3.0
122,3,3.6
122,457,1.8
122,482,4.8
122,326,1.1
122,28,3.7
122,308,1.2
122,410,4.7
123,228,4.5
123,322,3.9
123,454,4.7
123,837,3.7
123,196,1.7
123,800,2.4
123,350,1.4
123,822,4.6
123,783,4.8
123,220,5.0
123,324,1.5
123,884,2.6
123,918,4.9
123,159,4.6
123,602,3.1
123,587,2.6
123,564,4.0
123,793,2.1
123,534,1.3
123,242,4.2
123,458,3.2
123,660,2.1
123,687,1.2
123,28,4.2
123,100,4.0
123,259,1.6
123,717,1.4
124,399,3.9
124,145,4.7
124,720,2.7
124,278,2.6
124,963,2.1
124,723,1.5
124,961,3.4
124,890,3.4
124,302,2.3
124,336,3.9
125,582,1.5
125,379,5.0
125,979,2.6
125,747,3.8
125,456,2.1
125,262,4.6
125,123,2.0
125,987,2.2
125,685,1.1
125,23,4.7
125,248,2.6
125,281,3.2
125,30,3.7
125,407,3.2
125,951,2.0
125,345,4.6
125,514,1.7
125,463,3.5
125,373,4.7
125,369,3.6
125,746,1.8
125,335,3.9
126,181,3.1
126,252,3.4
126,130,1.7
126,577,4.4
126,360,3.7
126,790,4.7
126,103,1.5
126,818,2.6
126,237,2.2
126,496,1.7
126,576,3.6
126,152,2.2
127,974,1.5
127,886,3.8
127,626,3.0
127,44,4.1
127,758,3.4
127,590,4.2
127,764,2.4
127,481,2.4
127,458,4.9
127,345,2.9
127,645,2.0
127,113,1.9
127,692,4.3
127,225,2.3
127,900,2.7
127,4,4.0
127,971,3.8
127,639,2.2
127,290,3.8
127,666,1.4
127,508,4.6
127,118,1.5
127,929,4.6
127,862,1.8
127,539,4.2
127,358,4.3
127,20,2.4
128,334,4.7
128,697,3.0
128,180,3.2
128,618,4.4
128,976,2.3
128,682,4.4
128,316,3.1
128,652,4.4
128,430,2.5
128,893,3.0
128,287,1.2
128,387,3.1
128,927,4.9
128,173,4.4
128,11,1.2
128,442,3.8
128,693,1.7
128,859,3.6
128,804,4.4
128,885,4.8
128,753,3.0
128,455,1.4
128,665,3.3
128,809,1.2
128,39,3.5
129,799,4.6
129,879,2.4
129,41,4.6
129,53,2.5
129,726,2.1
129,941,1.3
129,741,2.3
129,486,3.8
129,894,3.6
129,7,3.1
129,980,3.0
129,349,4.5
129,289,1.1
129,515,4.7
129,847,3.0
129,231,2.0
129,676,3.3
129,718,2.2
129,684,3.9
129,181,4.8
129,724,2.6
129,357,3.9
129,533,2.2
129,552,3.5
129,766,2.9
129,233,4.2
129,609,4.9
129,748,1.9
129,995,2.7
129,154,3.1
130,137,3.1
130,494,2.0
130,302,3.5
130,738,3.4
130,122,3.6
130,511,1.0
130,588,1.2
130,323,4.5
130,38,4.9
130,549,2.3
130,993,1.6
130,308,2.8
130,304,4.8
130,371,2.1
130,808,4.0
130,338,1.6
130,91,4.1
130,185,2.1
130,897,1.6
130,614,3.4
130,937,1.1
131,405,1.2
131,945,1.1
131,428,1.2
131,356,4.4
131,32,4.0
131,814,3.3
131,402,1.0
131,268,4.5
131,531,4.5
131,349,1.5
131,997,3.0
131,442,2.1
131,948,3.2
131,367,1.7
131,335,3.4
131,744,2.7
131,229,4.4
131,292,4.4
132,546,1.1
132,902,3.0
132,990,4.6
132,147,2.3
132,497,1.4
132,320,2.6
132,702,3.2
132,725,1.8
132,30,3.7
132,315,3.4
132,616,3.3
132,986,1.7
132,434,4.6
132,856,3.2
132,500,4.7
132,261,4.7
132,965,1.5
132,413,2.9
133,890,2.5
133,994,4.8
133,106,2.3
133,969,1.7
133,146,1.7
133,298,4.5
133,649,3.7
133,925,4.0
133,71,4.7
133,874,4.0
133,152,2.4
133,274,2.4
134,211,4.4
134,350,4.2
134,846,1.0
134,335,2.2
134,673,1.3
134,649,3.7
134,636,1.4
134,569,3.4
134,440,2.8
134,652,4.0
134,957,1.8
135,368,1.3
135,139,1.6
135,836,2.0
135,181,1.1
135,373,4.6
135,935,3.7
135,324,3.2
135,780,2.2
135,535,4.9
135,243,1.3
135,662,4.5
135,524,2.6
135,380,1.4
135,796,1.3
135,293,4.0
135,630,1.6
135,533,1.6
135,117,1.3
135,678,4.6
135,627,1.4
135,410,4.8
135,282,3.8
135,841,4.2
135,798,2.8
135,210,4.2
135,847,3.4
135,228,3.6
135,305,4.6
135,932,2.6
136,952,4.4
136,617,4.0
136,186,4.5
136,218,4.6
136,590,3.8
136,11,1.8
136,653,1.2
136,574,3.1
136,954,4.3
136,639,2.8
136,796,4.5
136,352,1.7
136,330,4.5
136,888,4.7
136,706,1.6
136,936,1.5
136,940,1.8
136,927,1.6
136,860,1.1
136,246,3.9
136,904,2.2
136,456,2.8
136,269,3.6
136,37,1.9
136,602,1.1
136,719,2.7
136,510,4.3
137,754,2.9
137,106,2.5
137,344,2.0
137,49,2.0
137,586,1.5
137,931,2.3
137,798,1.4
137,962,5.0
137,668,1.5
137,7,1.6
137,28,2.7
137,876,2.1
137,911,4.3
137,788,4.1
137,460,3.3
137,373,1.2
137,15,1.5
137,304,3.4
137,29,4.8
137,416,3.9
137,796,2.3
137,702,1.7
137,369,3.8
137,549,2.6
137,345,2.7
138,725,2.3
138,101,4.5
138,938,1.7
138,492,2.0
138,58,1.9
138,554,2.8
138,304,4.2
138,897,5.0
138,461,2.5
138,796,3.4
138,672,2.1
138,721,3.7
138,673,3.7
138,136,1.6
138,236,1.3
138,22,2.4
138,961,2.7
138,525,2.8
138,598,1.9
138,538,4.1
138,955,4.5
138,311,4.5
138,496,3.6
138,362,2.0
138,636,1.0
138,722,1.5
138,443,4.2
138,194,2.8
138,514,3.2
138,765,2.9
139,156,2.5
139,538,4.1
139,180,2.0
139,600,1.9
