user_id,event_id,rating
139,509,1.1
139,164,1.9
139,338,2.2
139,269,2.7
139,777,4.2
139,85,2.3
139,461,3.9
139,763,2.8
139,801,3.2
139,292,2.1
139,855,1.4
139,791,2.9
139,142,1.7
140,763,3.6
140,29,4.8
140,546,4.0
140,544,1.1
140,943,4.5
140,261,3.3
140,79,2.4
140,897,2.6
140,930,4.4
140,297,1.9
140,804,1.2
140,642,3.9
140,189,4.5
140,549,3.9
140,669,1.8
140,40,2.2
140,947,3.7
140,208,3.9
140,334,1.7
140,854,4.4
140,482,2.0
140,837,4.0
140,970,4.2
140,66,4.2
140,656,3.8
140,919,3.0
140,840,5.0
140,337,4.8
141,30,1.1
141,775,2.7
141,957,2.7
141,830,4.5
141,666,5.0
141,167,2.0
141,722,2.0
141,154,3.8
141,542,1.3
141,489,4.1
141,507,1.4
141,494,1.6
142,819,3.8
142,691,1.6
142,114,1.4
142,600,1.4
142,731,3.2
142,898,1.2
142,737,2.7
142,906,1.2
142,133,1.8
142,813,5.0
142,336,1.8
142,301,2.6
142,537,4.6
142,313,1.0
142,449,3.5
142,354,4.4
142,787,3.8
142,540,2.0
142,992,4.8
142,172,1.9
142,397,1.6
142,14,2.4
142,854,3.0
142,482,3.5
142,418,2.3
142,350,3.4
142,11,4.1
142,496,2.6
142,73,1.3
143,471,2.1
143,939,1.3
143,978,4.4
143,381,3.2
143,643,3.8
143,706,2.0
143,666,1.3
143,125,2.7
143,917,2.1
143,332,4.4
143,386,4.4
143,426,2.8
143,96,3.5
143,244,1.5
143,16,2.8
143,377,2.8
143,149,2.7
143,73,2.1
144,875,4.7
144,228,1.2
144,951,2.8
144,802,1.4
144,379,3.5
144,824,2.5
144,345,3.7
144,769,3.3
144,474,4.7
144,241,2.7
144,449,1.1
144,275,3.4
144,678,1.8
144,287,5.0
144,317,2.5
144,139,4.5
144,686,1.7
144,220,2.1
144,144,2.5
144,854,1.8
144,43,3.3
144,938,2.6
144,610,4.9
144,40,3.3
144,991,1.2
144,422,1.2
144,359,3.2
144,284,2.8
144,677,2.1
144,597,2.3
145,894,1.8
145,957,3.8
145,427,3.6
145,111,3.3
145,217,1.7
145,582,3.5
145,87,3.1
145,344,1.8
145,192,2.8
145,589,2.2
145,202,2.1
145,640,3.8
145,488,2.3
145,820,1.7
145,216,3.9
145,356,1.3
145,663,3.1
145,313,4.8
145,65,3.9
145,585,2.1
145,619,4.6
146,357,4.3
146,559,3.0
146,843,1.8
146,639,2.5
146,308,2.7
146,669,1.6
146,436,3.3
146,628,1.1
146,890,3.3
146,417,3.8
146,971,4.1
146,372,2.0
146,434,3.3
146,261,1.3
146,389,3.4
146,973,3.0
147,448,3.6
147,647,4.9
147,990,3.0
147,732,1.9
147,640,2.4
147,513,4.4
147,390,1.6
147,319,1.4
147,850,4.3
147,560,4.8
147,577,3.8
147,668,4.3
147,274,1.1
147,780,4.6
147,420,3.4
148,990,2.5
148,991,4.9
148,46,3.6
148,386,1.9
148,412,2.7
148,903,3.6
148,44,3.7
148,603,1.9
148,374,4.9
148,533,1.7
148,547,1.2
148,201,4.4
148,780,4.4
148,486,3.7
149,952,1.3
149,186,1.6
149,649,4.9
149,256,4.1
149,520,4.3
149,127,2.1
149,716,1.2
149,66,2.5
149,324,3.7
149,765,3.5
149,427,3.6
149,128,2.2
149,518,2.5
149,217,3.0
149,162,1.6
149,827,1.2
149,937,4.1
149,532,3.2
150,690,3.7
150,331,4.1
150,62,3.2
150,462,4.8
150,434,3.9
150,491,3.3
150,287,3.4
150,398,4.6
150,674,2.9
150,684,2.8
150,772,3.7
150,22,1.5
150,961,3.1
150,927,2.4
150,765,2.0
150,800,1.5
150,745,1.7
150,516,2.9
150,766,1.2
150,196,3.7
150,869,2.9
150,65,3.6
151,689,4.1
151,939,2.5
151,87,4.6
151,204,4.2
151,145,2.9
151,499,2.4
151,648,2.9
151,81,1.1
151,649,2.9
151,950,4.6
151,195,2.2
151,555,1.1
151,289,3.7
151,228,4.3
151,138,4.6
151,583,2.0
151,931,4.3
151,212,2.5
151,884,1.7
151,609,3.1
151,692,1.8
151,769,3.1
151,800,4.6
152,524,4.7
152,190,4.2
152,94,2.2
152,133,1.1
152,104,3.5
152,211,2.7
152,147,2.8
152,249,1.8
152,651,4.5
152,341,4.0
152,764,4.8
152,542,4.9
152,436,4.3
152,299,2.6
152,611,4.6
152,171,3.7
152,981,4.6
153,248,2.3
153,82,1.1
153,302,4.5
153,41,2.6
153,753,2.6
153,467,1.2
153,202,2.0
153,855,1.0
153,575,1.5
153,439,1.0
153,705,2.8
153,32,1.5
153,428,3.7
153,14,4.5
153,776,2.3
153,329,3.2
153,727,1.7
153,569,4.6
153,703,4.5
153,107,3.5
153,205,4.2
153,274,2.6
153,56,4.2
153,454,3.7
153,681,2.5
153,917,3.7
153,401,4.6
153,288,4.8
153,37,4.1
153,797,3.0
154,878,4.7
154,5,2.5
154,823,2.5
154,766,1.2
154,964,4.6
154,470,1.6
154,200,4.9
154,196,3.9
154,765,3.3
154,481,3.5
154,683,1.4
154,622,2.0
154,709,1.3
154,152,3.1
154,403,4.2
154,861,2.3
154,176,1.8
154,101,4.7
154,889,2.3
154,756,2.4
154,270,4.9
154,642,1.7
154,486,3.6
154,244,3.2
155,536,2.8
155,872,1.8
155,273,3.4
155,691,4.0
155,914,2.8
155,669,1.0
155,935,1.4
155,630,3.2
155,49,4.3
155,836,3.0
155,137,2.3
155,693,3.4
155,206,2.7
156,425,1.1
156,773,2.5
156,97,4.2
156,968,1.8
156,814,4.5
156,419,4.2
156,850,2.2
156,532,2.4
156,234,2.1
156,837,2.5
156,800,3.9
157,715,3.4
157,40,2.9
157,774,1.3
157,590,4.3
157,965,2.4
157,624,2.8
157,294,4.1
157,74,4.3
157,538,1.1
157,145,2.1
157,958,4.4
157,100,1.1
157,312,1.0
157,224,3.1
157,981,1.8
157,121,4.1
157,671,1.9
157,403,2.8
157,644,3.4
157,426,1.7
157,925,3.9
157,709,2.5
157,176,2.2
157,789,1.9
157,525,2.0
157,557,3.6
158,306,2.5
158,156,1.2
158,348,3.6
158,514,4.7
158,439,1.4
158,261,1.9
158,563,2.0
158,706,4.4
158,898,4.9
158,639,1.5
158,38,4.6
158,363,4.2
158,694,4.3
158,28,1.6
158,232,1.0
159,924,4.9
159,468,3.8
159,681,5.0
159,748,4.3
159,741,3.9
159,268,4.1
159,897,4.3
159,449,4.2
159,262,4.6
159,644,4.1
159,271,4.1
159,998,4.7
159,980,2.8
159,519,3.8
159,278,3.2
159,871,4.7
159,26,1.6
159,134,4.9
159,138,2.0
159,989,3.0
159,557,4.7
160,775,3.3
160,274,3.5
160,168,4.8
160,812,1.1
160,216,2.1
160,810,1.6
160,884,1.3
160,973,1.1
160,777,2.5
160,174,1.1
160,599,1.1
160,380,3.6
160,778,4.2
160,172,2.0
160,450,2.1
160,572,1.1
160,449,3.8
160,711,4.8
160,907,3.8
160,465,3.1
160,497,1.6
160,837,1.1
160,154,4.7
160,378,3.9
160,391,4.2
161,883,4.2
161,339,1.4
161,633,2.9
161,535,3.6
161,702,2.2
161,662,2.7
161,239,3.5
161,734,4.4
161,638,1.8
161,515,5.0
161,498,4.4
161,851,3.3
161,83,4.9
162,688,3.0
162,312,1.4
162,356,3.1
162,928,2.7
162,645,2.0
162,113,4.2
162,56,3.6
162,263,1.8
162,969,3.4
162,479,3.9
162,128,4.1
162,757,3.9
162,914,4.8
162,296,4.2
162,54,3.5
162,139,4.9
162,224,4.1
162,243,4.8
162,863,1.5
162,770,1.4
162,237,4.4
162,693,5.0
162,481,4.5
162,7,2.7
162,568,3.5
162,976,3.2
162,28,2.6
163,355,5.0
163,820,1.4
163,135,2.0
163,758,3.7
163,538,4.1
163,654,3.4
163,106,3.6
163,828,4.2
163,895,1.4
163,445,4.1
163,399,3.3
163,787,4.3
163,719,1.1
163,927,3.9
163,455,4.9
163,377,2.0
163,848,2.6
163,4,5.0
164,399,1.5
164,744,4.0
164,783,2.3
164,779,3.2
164,787,2.2
164,791,4.6
164,906,3.8
164,96,2.6
164,29,1.8
164,203,2.3
164,847,4.4
164,705,1.2
164,102,4.6
164,421,4.3
164,441,3.0
164,301,4.5
164,972,2.8
164,353,2.0
164,241,4.5
164,392,4.4
164,202,4.8
164,412,2.9
164,144,2.8
164,256,4.2
164,564,2.0
165,653,4.1
165,919,4.4
165,885,4.9
165,237,3.3
165,882,1.3
165,748,1.8
165,795,3.5
165,833,1.2
165,559,3.3
165,470,1.5
165,543,4.7
165,601,4.5
165,385,1.1
165,54,2.6
166,50,1.1
166,668,3.0
166,579,4.0
166,471,2.5
166,567,2.3
166,321,3.9
166,591,1.4
166,187,1.4
166,552,1.9
166,135,3.8
166,396,1.5
166,496,1.5
166,327,3.8
166,247,4.5
167,742,3.1
167,433,4.7
167,853,2.9
167,519,3.7
167,992,2.5
167,576,3.6
167,287,2.6
167,245,4.9
167,728,3.0
167,443,4.4
167,137,2.2
167,640,2.0
167,937,1.0
167,284,4.6
167,847,4.0
167,540,4.5
168,240,2.1
168,229,1.9
168,633,1.8
168,923,5.0
168,212,4.1
168,996,1.1
168,15,4.3
168,369,3.6
168,233,2.7
168,894,2.2
168,503,2.6
168,70,2.2
168,737,2.6
168,83,1.0
168,614,2.9
168,52,2.3
168,552,3.4
168,339,2.3
168,89,4.2
168,577,1.6
168,140,1.6
168,216,2.6
169,729,4.1
169,415,1.9
169,501,2.8
169,239,1.8
169,647,2.0
169,329,4.6
169,275,3.4
169,679,1.4
169,751,2.4
169,680,4.8
169,129,4.6
169,861,3.4
169,230,4.2
169,400,3.0
169,653,2.4
169,544,2.3
169,270,2.6
169,973,2.7
169,560,4.7
169,681,4.1
169,288,4.5
169,733,2.7
169,674,1.7
169,752,4.0
169,372,1.1
169,327,4.6
170,137,3.9
170,74,4.6
170,685,1.0
170,320,2.2
170,585,1.5
170,75,3.0
170,919,4.0
170,435,4.8
170,289,1.2
170,982,3.6
170,439,3.8
170,929,4.1
170,512,1.8
170,466,1.1
170,792,1.8
170,713,2.1
170,412,2.8
170,637,1.5
170,651,4.1
171,575,5.0
171,959,3.4
171,180,3.0
171,671,4.1
171,993,3.4
171,247,4.1
171,110,1.5
171,636,3.2
171,763,4.0
171,69,4.6
171,954,3.2
171,813,1.3
172,68,1.4
172,590,3.3
172,927,3.6
172,677,1.7
172,753,3.9
172,382,3.8
172,720,1.7
172,593,4.5
172,9,2.8
172,985,3.0
172,432,3.6
172,929,3.1
172,285,1.1
172,237,1.4
172,708,3.1
172,362,1.8
172,705,1.2
172,336,3.2
172,101,4.2
172,415,4.1
173,485,1.9
173,789,2.4
173,216,3.4
173,607,2.9
173,779,2.0
173,452,4.6
173,882,2.2
173,714,4.1
173,317,4.2
173,387,4.7
173,115,3.3
173,46,3.1
174,2,3.9
174,437,4.5
174,463,4.1
174,196,3.1
174,761,2.4
174,393,1.5
174,511,4.0
174,780,3.2
174,461,2.4
174,787,2.2
174,247,1.8
174,362,3.8
174,678,1.2
174,355,3.4
174,534,4.7
174,639,1.4
174,682,3.3
175,636,1.9
175,550,3.5
175,890,2.4
175,323,5.0
175,112,2.5
175,424,2.5
175,406,2.1
175,891,4.0
175,914,4.5
175,120,4.1
175,226,4.6
175,533,4.1
175,466,4.1
175,445,1.6
175,450,4.4
175,908,4.2
175,627,4.2
175,319,4.5
175,59,3.4
175,155,1.9
175,568,2.6
176,1,4.7
176,959,2.5
176,300,3.9
176,511,1.7
176,43,2.3
176,833,2.8
176,829,1.9
176,476,2.2
176,484,5.0
176,986,3.9
176,602,1.9
176,375,2.9
176,783,1.2
176,245,1.2
176,368,1.7
176,601,1.4
176,137,2.8
176,205,1.3
176,400,2.3
176,678,4.0
176,650,2.1
176,688,2.2
176,827,1.5
176,148,2.4
176,619,1.2
176,1000,2.3
176,919,3.2
176,536,4.5
176,425,2.9
176,399,3.9
177,132,1.5
177,874,4.2
177,537,1.2
177,32,4.6
177,484,2.9
177,653,1.6
177,339,1.3
177,116,2.0
177,844,2.5
177,68,3.7
177,361,2.9
177,840,1.4
177,137,2.9
177,198,1.2
177,148,4.6
177,353,3.3
177,657,1.9
177,496,2.4
178,710,1.9
178,967,5.0
178,339,4.6
178,979,1.8
178,508,3.0
178,925,1.4
178,394,2.2
178,16,4.0
178,266,4.3
178,938,3.1
178,816,2.1
178,754,2.9
178,991,2.8
178,570,2.0
179,572,2.4
179,778,1.5
179,278,3.2
179,822,3.9
179,109,4.1
179,523,2.5
179,963,3.8
179,728,1.2
179,184,1.1
179,680,3.2
179,723,4.3
179,666,2.5
179,536,1.1
179,225,2.8
179,110,3.1
179,961,1.8
179,838,3.5
179,53,3.0
179,901,1.8
179,164,4.7
179,762,4.9
179,868,3.2
179,993,2.0
179,724,2.2
179,635,1.6
179,402,4.7
179,343,1.4
179,154,1.2
179,492,4.0
179,341,1.6
180,312,3.0
180,8,1.2
180,631,3.4
180,97,1.2
180,974,4.4
180,674,1.8
180,635,4.5
180,915,2.8
180,405,1.2
180,687,4.3
180,39,2.8
180,241,3.1
180,794,2.5
181,97,4.6
181,620,4.1
181,998,3.0
181,76,2.2
181,672,1.6
181,682,4.3
181,824,2.7
181,439,2.2
181,693,1.7
181,939,4.3
181,297,1.8
181,63,2.2
181,118,3.0
181,445,2.3
181,262,3.5
181,401,4.3
181,670,2.1
181,862,2.0
181,178,4.1
181,540,2.5
181,16,2.0
181,917,1.6
181,673,3.9
181,334,4.6
181,245,1.4
181,64,4.5
182,263,3.4
182,76,4.5
182,948,3.0
182,705,3.5
182,832,1.3
182,357,1.3
182,773,1.6
182,789,1.1
182,24,4.1
182,790,1.2
182,865,4.6
182,891,2.4
183,982,2.6
183,711,2.6
183,175,1.9
183,206,2.1
183,386,2.6
183,663,1.5
183,281,2.2
183,799,2.0
183,11,3.7
183,19,2.3
183,608,3.3
183,18,3.3
183,599,1.8
183,611,3.7
183,870,3.5
183,651,4.5
183,741,4.4
183,479,2.0
184,52,4.3
184,72,1.5
184,565,4.3
184,814,2.5
184,796,3.1
184,506,4.4
184,972,4.1
184,720,3.1
184,634,1.2
184,267,3.6
184,185,4.5
184,347,3.9
184,601,3.9
184,80,1.0
184,51,4.9
184,838,4.7
184,287,4.4
185,263,3.9
185,433,3.6
185,569,4.5
185,123,4.4
185,9,2.0
185,215,2.6
185,664,1.8
185,135,2.7
185,460,2.3
185,621,3.8
186,917,1.7
186,728,2.2
186,299,4.7
186,896,4.2
186,819,2.6
186,17,2.3
186,467,1.2
186,456,3.9
186,865,1.2
186,824,4.1
187,440,3.5
187,73,2.1
187,982,2.4
187,365,2.2
187,11,4.1
187,261,1.4
187,139,3.5
187,617,3.2
187,648,3.9
187,627,3.2
187,699,1.4
187,148,1.1
187,109,3.7
187,346,3.9
187,926,4.4
187,731,4.2
187,41,2.9
187,52,1.5
187,559,2.3
188,280,1.1
188,68,2.7
188,381,4.2
188,631,1.6
188,997,3.1
188,599,5.0
188,828,3.4
188,284,1.1
188,194,4.3
188,923,2.3
188,96,4.8
188,863,4.4
188,818,1.3
188,239,4.9
188,921,2.9
188,478,4.3
188,168,2.2
188,852,3.2
188,742,2.3
188,277,1.3
188,57,2.5
188,48,1.2
188,924,4.3
188,82,2.8
188,215,1.1
189,755,3.5
189,218,2.2
189,521,4.3
189,739,3.7
189,489,4.5
189,240,2.0
189,154,3.6
189,48,1.2
189,201,2.7
189,863,3.7
189,785,2.5
189,883,1.1
189,10,2.7
189,421,3.2
189,698,1.1
189,321,2.9
189,379,1.8
189,812,1.6
189,394,3.1
189,564,1.3
189,623,4.1
190,801,3.3
190,901,4.4
190,656,4.4
190,799,3.4
190,39,3.2
190,736,1.4
190,271,2.7
190,86,1.9
190,503,4.5
190,515,2.1
190,434,1.9
190,299,2.8
190,603,4.9
191,953,4.9
191,883,3.5
191,491,3.2
191,696,3.1
191,380,2.7
191,720,2.2
191,204,4.7
191,406,1.8
191,315,1.2
191,24,3.6
191,901,2.0
191,415,3.2
191,190,5.0
191,904,2.1
191,648,3.4
191,249,3.5
191,327,4.7
191,275,2.0
191,558,4.9
191,46,4.3
191,567,2.6
191,71,1.8
191,597,2.0
191,532,2.3
191,302,1.2
191,112,3.4
191,641,1.2
191,60,2.9
191,926,1.9
191,811,3.3
192,987,4.0
192,675,3.3
192,859,1.1
192,323,1.4
192,258,1.1
192,397,4.2
192,537,1.8
192,57,2.4
192,980,4.3
192,103,3.6
192,293,2.0
192,118,3.3
192,513,2.9
192,878,3.2
192,976,2.6
192,891,2.0
192,98,4.3
192,67,1.6
192,486,4.8
192,632,3.9
192,782,2.7
192,959,4.9
192,748,4.6
192,999,3.3
192,907,3.8
192,17,3.9
192,146,3.5
192,714,1.3
192,956,4.6
192,994,4.6
193,707,1.1
193,156,3.7
193,470,4.3
193,953,3.6
193,566,3.1
193,493,4.1
193,681,3.3
193,38,3.5
193,579,2.2
193,783,4.1
193,130,3.7
193,418,2.2
193,786,4.9
193,890,2.2
193,482,4.7
193,377,2.9
193,920,1.9
193,703,4.5
193,839,1.7
193,194,1.8
193,345,1.9
193,765,4.0
193,542,1.5
193,592,4.8
193,204,2.9
193,200,2.7
193,513,4.4
194,325,2.2
194,973,2.1
194,124,4.2
194,101,3.6
194,16,4.5
194,181,3.9
194,133,2.3
194,294,1.7
194,91,3.0
194,852,4.8
194,182,4.3
194,844,2.5
194,742,3.8
194,552,1.9
194,632,1.4
194,113,3.5
194,138,1.8
194,845,1.8
194,918,1.9
194,785,3.7
194,305,2.8
194,677,1.5
194,550,3.9
194,39,3.7
194,516,3.2
194,353,3.4
195,129,2.0
195,759,2.0
195,838,1.8
195,796,2.1
195,599,1.3
195,181,3.2
195,112,1.4
195,701,4.4
195,822,3.3
195,77,2.3
195,859,3.3
195,27,1.9
195,287,2.3
195,313,1.3
195,438,1.7
195,312,3.2
195,984,1.6
195,724,4.1
195,643,2.6
195,792,2.1
195,415,2.2
195,410,4.3
195,440,1.9
195,514,4.9
195,462,3.9
195,588,1.9
195,907,3.5
195,541,4.0
195,816,2.0
196,954,2.7
196,714,3.9
196,107,2.0
196,370,1.8
196,406,4.7
196,362,2.0
196,798,1.7
196,675,3.8
196,185,2.4
196,194,1.8
196,770,1.3
196,826,4.6
196,839,4.1
196,537,3.2
196,635,4.8
196,378,1.5
196,142,1.9
196,610,3.8
196,636,3.3
196,503,1.2
197,644,4.5
197,191,2.1
197,944,4.2
197,706,2.9
197,500,3.6
197,512,5.0
197,434,1.8
197,935,1.8
197,862,4.1
197,288,4.8
198,230,2.7
198,202,4.2
198,119,4.3
198,782,4.4
198,234,4.7
198,3,4.4
198,408,3.4
198,610,3.9
198,381,3.6
198,292,4.1
198,715,1.5
198,721,2.5
198,143,4.2
198,396,2.5
198,574,1.5
198,435,4.0
198,669,1.5
198,918,1.3
198,10,1.5
198,747,4.0
198,540,4.6
198,240,4.3
198,468,2.5
198,967,2.6
198,558,1.8
198,88,4.5
198,188,4.4
198,913,1.8
199,464,4.1
199,610,4.3
199,1,2.8
199,598,1.0
199,42,1.6
199,723,4.3
199,402,3.1
199,212,3.4
199,589,3.3
199,887,3.3
199,793,4.7
199,426,3.0
199,82,3.1
199,240,4.4
199,88,4.9
199,150,2.3
199,95,1.2
199,62,3.5
199,867,2.4
199,391,1.3
200,969,3.4
200,360,2.7
200,156,4.1
200,6,4.1
200,390,3.3
200,908,4.5
200,138,4.4
200,977,1.1
200,992,2.3
200,892,3.2
200,939,4.4
200,18,3.8
200,295,1.7
200,951,4.9
200,317,3.5
200,325,1.5
200,854,2.6
200,899,2.3
200,281,4.6
200,750,1.5
200,345,1.4
200,215,2.6
200,353,3.8
200,640,3.6
200,804,2.1
